
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:  35%|###4      | 202/585 [03:50<07:11,  1.13s/it, loss=0.316]
Epoch 1:  35%|###4      | 202/585 [03:50<07:11,  1.13s/it, loss=0.316]
Epoch 1:  35%|###4      | 202/585 [03:51<07:11,  1.13s/it, loss=0.315]
Epoch 1:  35%|###4      | 203/585 [03:51<06:57,  1.09s/it, loss=0.315]
Epoch 1:  35%|###4      | 203/585 [03:51<06:57,  1.09s/it, loss=0.315]
Epoch 1:  35%|###4      | 203/585 [03:52<06:57,  1.09s/it, loss=0.315]
Epoch 1:  35%|###4      | 204/585 [03:52<06:41,  1.05s/it, loss=0.315]
Epoch 1:  35%|###4      | 204/585 [03:52<06:41,  1.05s/it, loss=0.315]
Epoch 1:  35%|###4      | 204/585 [03:54<06:41,  1.05s/it, loss=0.315]
Epoch 1:  35%|###5      | 205/585 [03:54<07:15,  1.15s/it, loss=0.315]
Epoch 1:  35%|###5      | 205/585 [03:54<07:15,  1.15s/it, loss=0.315]
Epoch 1:  35%|###5      | 205/585 [03:55<07:15,  1.15s/it, loss=0.315]
Epoch 1:  35%|###5      | 206/585 [03:55<07:24,  1.17s/it, loss=0.315]
Epoch 1:  35%|###5      | 206/585 [03:55<07:24,  1.17s/it, loss=0.315]
Epoch 1:  35%|###5      | 206/585 [03:56<07:24,  1.17s/it, loss=0.314]
Epoch 1:  35%|###5      | 207/585 [03:56<07:34,  1.20s/it, loss=0.314]
Epoch 1:  35%|###5      | 207/585 [03:56<07:34,  1.20s/it, loss=0.314]
Epoch 1:  35%|###5      | 207/585 [03:57<07:34,  1.20s/it, loss=0.314]
Epoch 1:  36%|###5      | 208/585 [03:57<07:14,  1.15s/it, loss=0.314]
Epoch 1:  36%|###5      | 208/585 [03:57<07:14,  1.15s/it, loss=0.314]
Epoch 1:  36%|###5      | 208/585 [03:58<07:14,  1.15s/it, loss=0.315]
Epoch 1:  36%|###5      | 209/585 [03:58<06:51,  1.09s/it, loss=0.315]
Epoch 1:  36%|###5      | 209/585 [03:58<06:51,  1.09s/it, loss=0.315]
Epoch 1:  36%|###5      | 209/585 [04:00<06:51,  1.09s/it, loss=0.315]
Epoch 1:  36%|###5      | 210/585 [04:00<07:18,  1.17s/it, loss=0.315]
Epoch 1:  36%|###5      | 210/585 [04:00<07:18,  1.17s/it, loss=0.315]
Epoch 1:  36%|###5      | 210/585 [04:01<07:18,  1.17s/it, loss=0.314]
Epoch 1:  36%|###6      | 211/585 [04:01<06:59,  1.12s/it, loss=0.314]
Epoch 1:  36%|###6      | 211/585 [04:01<06:59,  1.12s/it, loss=0.314]
Epoch 1:  36%|###6      | 211/585 [04:02<06:59,  1.12s/it, loss=0.315]
Epoch 1:  36%|###6      | 212/585 [04:02<07:30,  1.21s/it, loss=0.315]
Epoch 1:  36%|###6      | 212/585 [04:02<07:30,  1.21s/it, loss=0.315]
Epoch 1:  36%|###6      | 212/585 [04:03<07:30,  1.21s/it, loss=0.314]
Epoch 1:  36%|###6      | 213/585 [04:03<07:13,  1.16s/it, loss=0.314]
Epoch 1:  36%|###6      | 213/585 [04:03<07:13,  1.16s/it, loss=0.314]
Epoch 1:  36%|###6      | 213/585 [04:04<07:13,  1.16s/it, loss=0.314]
Epoch 1:  37%|###6      | 214/585 [04:04<07:08,  1.15s/it, loss=0.314]
Epoch 1:  37%|###6      | 214/585 [04:04<07:08,  1.15s/it, loss=0.314]
Epoch 1:  37%|###6      | 214/585 [04:05<07:08,  1.15s/it, loss=0.314]
Epoch 1:  37%|###6      | 215/585 [04:05<06:48,  1.10s/it, loss=0.314]
Epoch 1:  37%|###6      | 215/585 [04:05<06:48,  1.10s/it, loss=0.314]
Epoch 1:  37%|###6      | 215/585 [04:07<06:48,  1.10s/it, loss=0.313]
Epoch 1:  37%|###6      | 216/585 [04:07<07:07,  1.16s/it, loss=0.313]
Epoch 1:  37%|###6      | 216/585 [04:07<07:07,  1.16s/it, loss=0.313]
Epoch 1:  37%|###6      | 216/585 [04:08<07:07,  1.16s/it, loss=0.314]
Epoch 1:  37%|###7      | 217/585 [04:08<06:50,  1.12s/it, loss=0.314]
Epoch 1:  37%|###7      | 217/585 [04:08<06:50,  1.12s/it, loss=0.314]
Epoch 1:  37%|###7      | 217/585 [04:09<06:50,  1.12s/it, loss=0.313]
Epoch 1:  37%|###7      | 218/585 [04:09<07:32,  1.23s/it, loss=0.313]
Epoch 1:  37%|###7      | 218/585 [04:09<07:32,  1.23s/it, loss=0.313]
Epoch 1:  37%|###7      | 218/585 [04:10<07:32,  1.23s/it, loss=0.314]
Epoch 1:  37%|###7      | 219/585 [04:10<07:01,  1.15s/it, loss=0.314]
Epoch 1:  37%|###7      | 219/585 [04:10<07:01,  1.15s/it, loss=0.314]
Epoch 1:  37%|###7      | 219/585 [04:11<07:01,  1.15s/it, loss=0.314]
Epoch 1:  38%|###7      | 220/585 [04:11<07:01,  1.15s/it, loss=0.314]
Epoch 1:  38%|###7      | 220/585 [04:11<07:01,  1.15s/it, loss=0.314]
Epoch 1:  38%|###7      | 220/585 [04:12<07:01,  1.15s/it, loss=0.314]
Epoch 1:  38%|###7      | 221/585 [04:12<06:45,  1.11s/it, loss=0.314]
Epoch 1:  38%|###7      | 221/585 [04:12<06:45,  1.11s/it, loss=0.314]
Epoch 1:  38%|###7      | 221/585 [04:14<06:45,  1.11s/it, loss=0.315]
Epoch 1:  38%|###7      | 222/585 [04:14<07:09,  1.18s/it, loss=0.315]
Epoch 1:  38%|###7      | 222/585 [04:14<07:09,  1.18s/it, loss=0.315]
Epoch 1:  38%|###7      | 222/585 [04:15<07:09,  1.18s/it, loss=0.314]
Epoch 1:  38%|###8      | 223/585 [04:15<06:44,  1.12s/it, loss=0.314]
Epoch 1:  38%|###8      | 223/585 [04:15<06:44,  1.12s/it, loss=0.314]
Epoch 1:  38%|###8      | 223/585 [04:16<06:44,  1.12s/it, loss=0.313]
Epoch 1:  38%|###8      | 224/585 [04:16<06:46,  1.13s/it, loss=0.313]
Epoch 1:  38%|###8      | 224/585 [04:16<06:46,  1.13s/it, loss=0.313]
Epoch 1:  38%|###8      | 224/585 [04:17<06:46,  1.13s/it, loss=0.314]
Epoch 1:  38%|###8      | 225/585 [04:17<07:02,  1.17s/it, loss=0.314]
Epoch 1:  38%|###8      | 225/585 [04:17<07:02,  1.17s/it, loss=0.314]
Epoch 1:  38%|###8      | 225/585 [04:18<07:02,  1.17s/it, loss=0.314]
Epoch 1:  39%|###8      | 226/585 [04:18<06:48,  1.14s/it, loss=0.314]
Epoch 1:  39%|###8      | 226/585 [04:18<06:48,  1.14s/it, loss=0.314]
Epoch 1:  39%|###8      | 226/585 [04:19<06:48,  1.14s/it, loss=0.314]
Epoch 1:  39%|###8      | 227/585 [04:19<06:29,  1.09s/it, loss=0.314]
Epoch 1:  39%|###8      | 227/585 [04:19<06:29,  1.09s/it, loss=0.314]
Epoch 1:  39%|###8      | 227/585 [04:20<06:29,  1.09s/it, loss=0.314]
Epoch 1:  39%|###8      | 228/585 [04:20<06:45,  1.13s/it, loss=0.314]
Epoch 1:  39%|###8      | 228/585 [04:20<06:45,  1.13s/it, loss=0.314]
Epoch 1:  39%|###8      | 228/585 [04:21<06:45,  1.13s/it, loss=0.314]
Epoch 1:  39%|###9      | 229/585 [04:21<06:29,  1.09s/it, loss=0.314]
Epoch 1:  39%|###9      | 229/585 [04:21<06:29,  1.09s/it, loss=0.314]
Epoch 1:  39%|###9      | 229/585 [04:23<06:29,  1.09s/it, loss=0.314]
Epoch 1:  39%|###9      | 230/585 [04:23<06:49,  1.15s/it, loss=0.314]
Epoch 1:  39%|###9      | 230/585 [04:23<06:49,  1.15s/it, loss=0.314]
Epoch 1:  39%|###9      | 230/585 [04:24<06:49,  1.15s/it, loss=0.315]
Epoch 1:  39%|###9      | 231/585 [04:24<06:49,  1.16s/it, loss=0.315]
Epoch 1:  39%|###9      | 231/585 [04:24<06:49,  1.16s/it, loss=0.315]
Epoch 1:  39%|###9      | 231/585 [04:25<06:49,  1.16s/it, loss=0.314]
Epoch 1:  40%|###9      | 232/585 [04:25<07:18,  1.24s/it, loss=0.314]
Epoch 1:  40%|###9      | 232/585 [04:25<07:18,  1.24s/it, loss=0.314]
Epoch 1:  40%|###9      | 232/585 [04:26<07:18,  1.24s/it, loss=0.316]
Epoch 1:  40%|###9      | 233/585 [04:26<07:17,  1.24s/it, loss=0.316]
Epoch 1:  40%|###9      | 233/585 [04:26<07:17,  1.24s/it, loss=0.316]
Epoch 1:  40%|###9      | 233/585 [04:27<07:17,  1.24s/it, loss=0.316]
Epoch 1:  40%|####      | 234/585 [04:27<06:50,  1.17s/it, loss=0.316]
Epoch 1:  40%|####      | 234/585 [04:27<06:50,  1.17s/it, loss=0.316]
Epoch 1:  40%|####      | 234/585 [04:29<06:50,  1.17s/it, loss=0.316]
Epoch 1:  40%|####      | 235/585 [04:29<06:49,  1.17s/it, loss=0.316]
Epoch 1:  40%|####      | 235/585 [04:29<06:49,  1.17s/it, loss=0.316]
Epoch 1:  40%|####      | 235/585 [04:30<06:49,  1.17s/it, loss=0.316]
Epoch 1:  40%|####      | 236/585 [04:30<06:41,  1.15s/it, loss=0.316]
Epoch 1:  40%|####      | 236/585 [04:30<06:41,  1.15s/it, loss=0.316]
Epoch 1:  40%|####      | 236/585 [04:31<06:41,  1.15s/it, loss=0.316]
Epoch 1:  41%|####      | 237/585 [04:31<06:33,  1.13s/it, loss=0.316]
Epoch 1:  41%|####      | 237/585 [04:31<06:33,  1.13s/it, loss=0.316]
Epoch 1:  41%|####      | 237/585 [04:32<06:33,  1.13s/it, loss=0.317]
Epoch 1:  41%|####      | 238/585 [04:32<07:16,  1.26s/it, loss=0.317]
Epoch 1:  41%|####      | 238/585 [04:32<07:16,  1.26s/it, loss=0.317]
Epoch 1:  41%|####      | 238/585 [04:33<07:16,  1.26s/it, loss=0.317]
Epoch 1:  41%|####      | 239/585 [04:33<07:00,  1.22s/it, loss=0.317]
Epoch 1:  41%|####      | 239/585 [04:33<07:00,  1.22s/it, loss=0.317]
Epoch 1:  41%|####      | 239/585 [04:34<07:00,  1.22s/it, loss=0.316]
Epoch 1:  41%|####1     | 240/585 [04:34<06:44,  1.17s/it, loss=0.316]
Epoch 1:  41%|####1     | 240/585 [04:34<06:44,  1.17s/it, loss=0.316]
Epoch 1:  41%|####1     | 240/585 [04:35<06:44,  1.17s/it, loss=0.315]
Epoch 1:  41%|####1     | 241/585 [04:35<06:26,  1.12s/it, loss=0.315]
Epoch 1:  41%|####1     | 241/585 [04:35<06:26,  1.12s/it, loss=0.315]
Epoch 1:  41%|####1     | 241/585 [04:36<06:26,  1.12s/it, loss=0.316]
Epoch 1:  41%|####1     | 242/585 [04:36<06:15,  1.09s/it, loss=0.316]
Epoch 1:  41%|####1     | 242/585 [04:36<06:15,  1.09s/it, loss=0.316]
Epoch 1:  41%|####1     | 242/585 [04:38<06:15,  1.09s/it, loss=0.316]
Epoch 1:  42%|####1     | 243/585 [04:38<06:19,  1.11s/it, loss=0.316]
Epoch 1:  42%|####1     | 243/585 [04:38<06:19,  1.11s/it, loss=0.316]
Epoch 1:  42%|####1     | 243/585 [04:39<06:19,  1.11s/it, loss=0.316]
Epoch 1:  42%|####1     | 244/585 [04:39<06:18,  1.11s/it, loss=0.316]
Epoch 1:  42%|####1     | 244/585 [04:39<06:18,  1.11s/it, loss=0.316]
Epoch 1:  42%|####1     | 244/585 [04:40<06:18,  1.11s/it, loss=0.316]
Epoch 1:  42%|####1     | 245/585 [04:40<06:38,  1.17s/it, loss=0.316]
Epoch 1:  42%|####1     | 245/585 [04:40<06:38,  1.17s/it, loss=0.316]
Epoch 1:  42%|####1     | 245/585 [04:41<06:38,  1.17s/it, loss=0.317]
Epoch 1:  42%|####2     | 246/585 [04:41<06:19,  1.12s/it, loss=0.317]
Epoch 1:  42%|####2     | 246/585 [04:41<06:19,  1.12s/it, loss=0.317]
Epoch 1:  42%|####2     | 246/585 [04:42<06:19,  1.12s/it, loss=0.318]
Epoch 1:  42%|####2     | 247/585 [04:42<06:12,  1.10s/it, loss=0.318]
Epoch 1:  42%|####2     | 247/585 [04:42<06:12,  1.10s/it, loss=0.318]
Epoch 1:  42%|####2     | 247/585 [04:44<06:12,  1.10s/it, loss=0.318]
Epoch 1:  42%|####2     | 248/585 [04:44<06:55,  1.23s/it, loss=0.318]
Epoch 1:  42%|####2     | 248/585 [04:44<06:55,  1.23s/it, loss=0.318]
Epoch 1:  42%|####2     | 248/585 [04:45<06:55,  1.23s/it, loss=0.318]
Epoch 1:  43%|####2     | 249/585 [04:45<07:43,  1.38s/it, loss=0.318]
Epoch 1:  43%|####2     | 249/585 [04:45<07:43,  1.38s/it, loss=0.318]
Epoch 1:  43%|####2     | 249/585 [04:46<07:43,  1.38s/it, loss=0.32] 
Epoch 1:  43%|####2     | 250/585 [04:46<07:00,  1.26s/it, loss=0.32]
Epoch 1:  43%|####2     | 250/585 [04:46<07:00,  1.26s/it, loss=0.32]
Epoch 1:  43%|####2     | 250/585 [04:48<07:00,  1.26s/it, loss=0.319]
Epoch 1:  43%|####2     | 251/585 [04:48<07:12,  1.29s/it, loss=0.319]
Epoch 1:  43%|####2     | 251/585 [04:48<07:12,  1.29s/it, loss=0.319]
Epoch 1:  43%|####2     | 251/585 [04:49<07:12,  1.29s/it, loss=0.319]
Epoch 1:  43%|####3     | 252/585 [04:49<06:44,  1.22s/it, loss=0.319]
Epoch 1:  43%|####3     | 252/585 [04:49<06:44,  1.22s/it, loss=0.319]
Epoch 1:  43%|####3     | 252/585 [04:50<06:44,  1.22s/it, loss=0.32] 
Epoch 1:  43%|####3     | 253/585 [04:50<06:18,  1.14s/it, loss=0.32]
Epoch 1:  43%|####3     | 253/585 [04:50<06:18,  1.14s/it, loss=0.32]
Epoch 1:  43%|####3     | 253/585 [04:51<06:18,  1.14s/it, loss=0.319]
Epoch 1:  43%|####3     | 254/585 [04:51<06:06,  1.11s/it, loss=0.319]
Epoch 1:  43%|####3     | 254/585 [04:51<06:06,  1.11s/it, loss=0.319]
Epoch 1:  43%|####3     | 254/585 [04:52<06:06,  1.11s/it, loss=0.32] 
Epoch 1:  44%|####3     | 255/585 [04:52<06:42,  1.22s/it, loss=0.32]
Epoch 1:  44%|####3     | 255/585 [04:52<06:42,  1.22s/it, loss=0.32]
Epoch 1:  44%|####3     | 255/585 [04:53<06:42,  1.22s/it, loss=0.319]
Epoch 1:  44%|####3     | 256/585 [04:53<06:41,  1.22s/it, loss=0.319]
Epoch 1:  44%|####3     | 256/585 [04:53<06:41,  1.22s/it, loss=0.319]
Epoch 1:  44%|####3     | 256/585 [04:55<06:41,  1.22s/it, loss=0.319]
Epoch 1:  44%|####3     | 257/585 [04:55<07:02,  1.29s/it, loss=0.319]
Epoch 1:  44%|####3     | 257/585 [04:55<07:02,  1.29s/it, loss=0.319]
Epoch 1:  44%|####3     | 257/585 [04:56<07:02,  1.29s/it, loss=0.32] 
Epoch 1:  44%|####4     | 258/585 [04:56<06:29,  1.19s/it, loss=0.32]
Epoch 1:  44%|####4     | 258/585 [04:56<06:29,  1.19s/it, loss=0.32]
Epoch 1:  44%|####4     | 258/585 [04:57<06:29,  1.19s/it, loss=0.32]
Epoch 1:  44%|####4     | 259/585 [04:57<07:03,  1.30s/it, loss=0.32]
Epoch 1:  44%|####4     | 259/585 [04:57<07:03,  1.30s/it, loss=0.32]
Epoch 1:  44%|####4     | 259/585 [04:58<07:03,  1.30s/it, loss=0.32]
Epoch 1:  44%|####4     | 260/585 [04:58<06:37,  1.22s/it, loss=0.32]
Epoch 1:  44%|####4     | 260/585 [04:58<06:37,  1.22s/it, loss=0.32]
Epoch 1:  44%|####4     | 260/585 [04:59<06:37,  1.22s/it, loss=0.319]
Epoch 1:  45%|####4     | 261/585 [04:59<06:15,  1.16s/it, loss=0.319]
Epoch 1:  45%|####4     | 261/585 [04:59<06:15,  1.16s/it, loss=0.319]
Epoch 1:  45%|####4     | 261/585 [05:00<06:15,  1.16s/it, loss=0.319]
Epoch 1:  45%|####4     | 262/585 [05:00<05:54,  1.10s/it, loss=0.319]
Epoch 1:  45%|####4     | 262/585 [05:00<05:54,  1.10s/it, loss=0.319]
Epoch 1:  45%|####4     | 262/585 [05:02<05:54,  1.10s/it, loss=0.319]
Epoch 1:  45%|####4     | 263/585 [05:02<06:26,  1.20s/it, loss=0.319]
Epoch 1:  45%|####4     | 263/585 [05:02<06:26,  1.20s/it, loss=0.319]
Epoch 1:  45%|####4     | 263/585 [05:03<06:26,  1.20s/it, loss=0.318]
Epoch 1:  45%|####5     | 264/585 [05:03<06:25,  1.20s/it, loss=0.318]
Epoch 1:  45%|####5     | 264/585 [05:03<06:25,  1.20s/it, loss=0.318]
Epoch 1:  45%|####5     | 264/585 [05:04<06:25,  1.20s/it, loss=0.317]
Epoch 1:  45%|####5     | 265/585 [05:04<06:03,  1.13s/it, loss=0.317]
Epoch 1:  45%|####5     | 265/585 [05:04<06:03,  1.13s/it, loss=0.317]
Epoch 1:  45%|####5     | 265/585 [05:05<06:03,  1.13s/it, loss=0.317]
Epoch 1:  45%|####5     | 266/585 [05:05<06:13,  1.17s/it, loss=0.317]
Epoch 1:  45%|####5     | 266/585 [05:05<06:13,  1.17s/it, loss=0.317]
Epoch 1:  45%|####5     | 266/585 [05:06<06:13,  1.17s/it, loss=0.317]
Epoch 1:  46%|####5     | 267/585 [05:06<05:54,  1.12s/it, loss=0.317]
Epoch 1:  46%|####5     | 267/585 [05:06<05:54,  1.12s/it, loss=0.317]
Epoch 1:  46%|####5     | 267/585 [05:08<05:54,  1.12s/it, loss=0.318]
Epoch 1:  46%|####5     | 268/585 [05:08<06:51,  1.30s/it, loss=0.318]
Epoch 1:  46%|####5     | 268/585 [05:08<06:51,  1.30s/it, loss=0.318]
Epoch 1:  46%|####5     | 268/585 [05:09<06:51,  1.30s/it, loss=0.317]
Epoch 1:  46%|####5     | 269/585 [05:09<06:23,  1.21s/it, loss=0.317]
Epoch 1:  46%|####5     | 269/585 [05:09<06:23,  1.21s/it, loss=0.317]
Epoch 1:  46%|####5     | 269/585 [05:10<06:23,  1.21s/it, loss=0.318]
Epoch 1:  46%|####6     | 270/585 [05:10<06:03,  1.16s/it, loss=0.318]
Epoch 1:  46%|####6     | 270/585 [05:10<06:03,  1.16s/it, loss=0.318]
Epoch 1:  46%|####6     | 270/585 [05:12<06:03,  1.16s/it, loss=0.318]
Epoch 1:  46%|####6     | 271/585 [05:12<06:58,  1.33s/it, loss=0.318]
Epoch 1:  46%|####6     | 271/585 [05:12<06:58,  1.33s/it, loss=0.318]
Epoch 1:  46%|####6     | 271/585 [05:13<06:58,  1.33s/it, loss=0.318]
Epoch 1:  46%|####6     | 272/585 [05:13<06:23,  1.23s/it, loss=0.318]
Epoch 1:  46%|####6     | 272/585 [05:13<06:23,  1.23s/it, loss=0.318]
Epoch 1:  46%|####6     | 272/585 [05:14<06:23,  1.23s/it, loss=0.318]
Epoch 1:  47%|####6     | 273/585 [05:14<06:41,  1.29s/it, loss=0.318]
Epoch 1:  47%|####6     | 273/585 [05:14<06:41,  1.29s/it, loss=0.318]
Epoch 1:  47%|####6     | 273/585 [05:15<06:41,  1.29s/it, loss=0.318]
Epoch 1:  47%|####6     | 274/585 [05:15<06:23,  1.23s/it, loss=0.318]
Epoch 1:  47%|####6     | 274/585 [05:15<06:23,  1.23s/it, loss=0.318]
Epoch 1:  47%|####6     | 274/585 [05:17<06:23,  1.23s/it, loss=0.318]
Epoch 1:  47%|####7     | 275/585 [05:17<06:39,  1.29s/it, loss=0.318]
Epoch 1:  47%|####7     | 275/585 [05:17<06:39,  1.29s/it, loss=0.318]
Epoch 1:  47%|####7     | 275/585 [05:18<06:39,  1.29s/it, loss=0.317]
Epoch 1:  47%|####7     | 276/585 [05:18<06:13,  1.21s/it, loss=0.317]
Epoch 1:  47%|####7     | 276/585 [05:18<06:13,  1.21s/it, loss=0.317]
Epoch 1:  47%|####7     | 276/585 [05:19<06:13,  1.21s/it, loss=0.318]
Epoch 1:  47%|####7     | 277/585 [05:19<06:23,  1.24s/it, loss=0.318]
Epoch 1:  47%|####7     | 277/585 [05:19<06:23,  1.24s/it, loss=0.318]
Epoch 1:  47%|####7     | 277/585 [05:20<06:23,  1.24s/it, loss=0.318]
Epoch 1:  48%|####7     | 278/585 [05:20<05:56,  1.16s/it, loss=0.318]
Epoch 1:  48%|####7     | 278/585 [05:20<05:56,  1.16s/it, loss=0.318]
Epoch 1:  48%|####7     | 278/585 [05:21<05:56,  1.16s/it, loss=0.318]
Epoch 1:  48%|####7     | 279/585 [05:21<05:59,  1.18s/it, loss=0.318]
Epoch 1:  48%|####7     | 279/585 [05:21<05:59,  1.18s/it, loss=0.318]
Epoch 1:  48%|####7     | 279/585 [05:22<05:59,  1.18s/it, loss=0.318]
Epoch 1:  48%|####7     | 280/585 [05:22<05:48,  1.14s/it, loss=0.318]
Epoch 1:  48%|####7     | 280/585 [05:22<05:48,  1.14s/it, loss=0.318]
Epoch 1:  48%|####7     | 280/585 [05:24<05:48,  1.14s/it, loss=0.319]
Epoch 1:  48%|####8     | 281/585 [05:24<06:02,  1.19s/it, loss=0.319]
Epoch 1:  48%|####8     | 281/585 [05:24<06:02,  1.19s/it, loss=0.319]
Epoch 1:  48%|####8     | 281/585 [05:25<06:02,  1.19s/it, loss=0.318]
Epoch 1:  48%|####8     | 282/585 [05:25<06:46,  1.34s/it, loss=0.318]
Epoch 1:  48%|####8     | 282/585 [05:25<06:46,  1.34s/it, loss=0.318]
Epoch 1:  48%|####8     | 282/585 [05:27<06:46,  1.34s/it, loss=0.319]
Epoch 1:  48%|####8     | 283/585 [05:27<06:44,  1.34s/it, loss=0.319]
Epoch 1:  48%|####8     | 283/585 [05:27<06:44,  1.34s/it, loss=0.319]
Epoch 1:  48%|####8     | 283/585 [05:28<06:44,  1.34s/it, loss=0.318]
Epoch 1:  49%|####8     | 284/585 [05:28<06:14,  1.25s/it, loss=0.318]
Epoch 1:  49%|####8     | 284/585 [05:28<06:14,  1.25s/it, loss=0.318]
Epoch 1:  49%|####8     | 284/585 [05:29<06:14,  1.25s/it, loss=0.319]
Epoch 1:  49%|####8     | 285/585 [05:29<06:23,  1.28s/it, loss=0.319]
Epoch 1:  49%|####8     | 285/585 [05:29<06:23,  1.28s/it, loss=0.319]
Epoch 1:  49%|####8     | 285/585 [05:30<06:23,  1.28s/it, loss=0.318]
Epoch 1:  49%|####8     | 286/585 [05:30<05:57,  1.20s/it, loss=0.318]
Epoch 1:  49%|####8     | 286/585 [05:30<05:57,  1.20s/it, loss=0.318]
Epoch 1:  49%|####8     | 286/585 [05:31<05:57,  1.20s/it, loss=0.318]
Epoch 1:  49%|####9     | 287/585 [05:31<05:46,  1.16s/it, loss=0.318]
Epoch 1:  49%|####9     | 287/585 [05:31<05:46,  1.16s/it, loss=0.318]
Epoch 1:  49%|####9     | 287/585 [05:32<05:46,  1.16s/it, loss=0.318]
Epoch 1:  49%|####9     | 288/585 [05:32<05:43,  1.16s/it, loss=0.318]
Epoch 1:  49%|####9     | 288/585 [05:32<05:43,  1.16s/it, loss=0.318]
Epoch 1:  49%|####9     | 288/585 [05:33<05:43,  1.16s/it, loss=0.318]
Epoch 1:  49%|####9     | 289/585 [05:33<05:33,  1.13s/it, loss=0.318]
Epoch 1:  49%|####9     | 289/585 [05:33<05:33,  1.13s/it, loss=0.318]
Epoch 1:  49%|####9     | 289/585 [05:34<05:33,  1.13s/it, loss=0.318]
Epoch 1:  50%|####9     | 290/585 [05:34<05:24,  1.10s/it, loss=0.318]
Epoch 1:  50%|####9     | 290/585 [05:34<05:24,  1.10s/it, loss=0.318]
Epoch 1:  50%|####9     | 290/585 [05:35<05:24,  1.10s/it, loss=0.318]
Epoch 1:  50%|####9     | 291/585 [05:35<05:14,  1.07s/it, loss=0.318]
Epoch 1:  50%|####9     | 291/585 [05:35<05:14,  1.07s/it, loss=0.318]
Epoch 1:  50%|####9     | 291/585 [05:36<05:14,  1.07s/it, loss=0.317]
Epoch 1:  50%|####9     | 292/585 [05:36<05:11,  1.06s/it, loss=0.317]
Epoch 1:  50%|####9     | 292/585 [05:36<05:11,  1.06s/it, loss=0.317]
Epoch 1:  50%|####9     | 292/585 [05:37<05:11,  1.06s/it, loss=0.317]
Epoch 1:  50%|#####     | 293/585 [05:37<05:06,  1.05s/it, loss=0.317]
Epoch 1:  50%|#####     | 293/585 [05:37<05:06,  1.05s/it, loss=0.317]
Epoch 1:  50%|#####     | 293/585 [05:38<05:06,  1.05s/it, loss=0.317]
Epoch 1:  50%|#####     | 294/585 [05:38<05:01,  1.04s/it, loss=0.317]
Epoch 1:  50%|#####     | 294/585 [05:38<05:01,  1.04s/it, loss=0.317]
Epoch 1:  50%|#####     | 294/585 [05:40<05:01,  1.04s/it, loss=0.316]
Epoch 1:  50%|#####     | 295/585 [05:40<05:23,  1.11s/it, loss=0.316]
Epoch 1:  50%|#####     | 295/585 [05:40<05:23,  1.11s/it, loss=0.316]
Epoch 1:  50%|#####     | 295/585 [05:41<05:23,  1.11s/it, loss=0.317]
Epoch 1:  51%|#####     | 296/585 [05:41<05:12,  1.08s/it, loss=0.317]
Epoch 1:  51%|#####     | 296/585 [05:41<05:12,  1.08s/it, loss=0.317]
Epoch 1:  51%|#####     | 296/585 [05:42<05:12,  1.08s/it, loss=0.317]
Epoch 1:  51%|#####     | 297/585 [05:42<05:03,  1.05s/it, loss=0.317]
Epoch 1:  51%|#####     | 297/585 [05:42<05:03,  1.05s/it, loss=0.317]
Epoch 1:  51%|#####     | 297/585 [05:43<05:03,  1.05s/it, loss=0.317]
Epoch 1:  51%|#####     | 298/585 [05:43<04:55,  1.03s/it, loss=0.317]
Epoch 1:  51%|#####     | 298/585 [05:43<04:55,  1.03s/it, loss=0.317]
Epoch 1:  51%|#####     | 298/585 [05:44<04:55,  1.03s/it, loss=0.318]
Epoch 1:  51%|#####1    | 299/585 [05:44<04:53,  1.02s/it, loss=0.318]
Epoch 1:  51%|#####1    | 299/585 [05:44<04:53,  1.02s/it, loss=0.318]
Epoch 1:  51%|#####1    | 299/585 [05:45<04:53,  1.02s/it, loss=0.319]
Epoch 1:  51%|#####1    | 300/585 [05:45<05:05,  1.07s/it, loss=0.319]
Epoch 1:  51%|#####1    | 300/585 [05:45<05:05,  1.07s/it, loss=0.319]
Epoch 1:  51%|#####1    | 300/585 [05:46<05:05,  1.07s/it, loss=0.319]
Epoch 1:  51%|#####1    | 301/585 [05:46<04:59,  1.05s/it, loss=0.319]
Epoch 1:  51%|#####1    | 301/585 [05:46<04:59,  1.05s/it, loss=0.319]
Epoch 1:  51%|#####1    | 301/585 [05:48<04:59,  1.05s/it, loss=0.319]
Epoch 1:  52%|#####1    | 302/585 [05:48<06:02,  1.28s/it, loss=0.319]
Epoch 1:  52%|#####1    | 302/585 [05:48<06:02,  1.28s/it, loss=0.319]
Epoch 1:  52%|#####1    | 302/585 [05:49<06:02,  1.28s/it, loss=0.319]
Epoch 1:  52%|#####1    | 303/585 [05:49<05:43,  1.22s/it, loss=0.319]
Epoch 1:  52%|#####1    | 303/585 [05:49<05:43,  1.22s/it, loss=0.319]
Epoch 1:  52%|#####1    | 303/585 [05:50<05:43,  1.22s/it, loss=0.319]
Epoch 1:  52%|#####1    | 304/585 [05:50<05:22,  1.15s/it, loss=0.319]
Epoch 1:  52%|#####1    | 304/585 [05:50<05:22,  1.15s/it, loss=0.319]
Epoch 1:  52%|#####1    | 304/585 [05:52<05:22,  1.15s/it, loss=0.319]
Epoch 1:  52%|#####2    | 305/585 [05:52<07:29,  1.61s/it, loss=0.319]
